User-agent: *
Allow: /

# Sitemap
Sitemap: https://jotatsu.com/sitemap.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /instructor/
Disallow: /dashboard/
Disallow: /my-learning/
Disallow: /profile/
Disallow: /api/
Disallow: /auth/

# Explicitly disallow NextAuth internal endpoints
Disallow: /api/auth/_log
Disallow: /api/auth/session
Disallow: /api/auth/*

# Allow important public pages
Allow: /courses/
Allow: /blogs/
Allow: /about/
Allow: /subscription/
Allow: /users/
Allow: /bonsai/

# Crawl delay (optional - be respectful to your server)
Crawl-delay: 1
